x,y
96.64535356921388,154.17487810548533
44.07325991753527,72.67876566114347
0.7491470058587191,104.37454510194397
91.09759624491241,91.12919517412999
93.9268997363764,236.49113400862453
58.22275730589491,73.6509356148213
67.1563481487985,140.8383442345696
8.393822683708397,8.220855057468714
76.64809327917963,203.44701605372765
23.680977536311776,135.27865635923112
3.0814021726609964,103.21884420169818
78.87727172362835,68.36036720790915
34.608896559712306,116.91017668950337
62.32814750391685,210.63309325238106
61.581569510361525,170.31472482513377
14.855463870828755,28.779122910338607
18.309064740993165,144.47777254823478
11.441296968868764,81.58137884535263
1.4618780486909122,31.459244433083946
48.67515406047583,209.21571447414397
96.49015609162157,295.03630136079664
6.456228097718608,-26.45183835288573
54.108818555113025,300.2042240899782
46.589855900830955,76.82536284416037
60.146344956105146,129.86934463758396
8.89288299906623,59.58721765077569
57.900268618736646,-59.00875272610486
26.958550381944825,201.67926223158696
55.643256055621556,35.80715641739893
64.46342341782827,126.17894671552419
48.10363713665184,-12.721568932917407
35.52391474429834,-19.728488310609393
24.9152121361209,169.7109806009808
93.35154980423466,129.1928259730007
45.33880194764935,-66.68012296623131
53.01612069115903,-60.75817368435426
1.9299566309716853,122.18407225542863
50.810192577979215,166.64513283258583
0.5780237417743139,-180.3099216693111
14.376842759559539,108.07426517435454
47.28269253474063,12.726079837260144
37.73474407725964,-16.55544014781465
5.417519864614285,100.28263914843343
58.75285081310694,98.0712336627518
16.40032237419612,-88.60832220558021
55.73302374414681,188.7111676005539
14.424572160190829,81.37141263195888
93.73070846962247,9.366962726869048
77.0979971519775,103.66451206053375
95.69331223494054,316.9273996338559
14.122776441649954,-95.00419612876374
30.539270828769858,172.18176565251954
3.958962422796164,-23.765380285256658
27.678369479169206,69.15824567408026
80.65125051156038,129.944392939534
17.7343035278254,31.262050962838785
15.457051471078964,-28.888088357945474
95.47186557023949,122.29199275423447
15.4551400089043,-83.94899297122491
83.38892941512319,138.35151122897588
4.106280627180747,122.28275130088441
38.618352833582826,36.543520472276036
34.95923019636925,99.94014358064283
34.17077927504538,66.17033883844749
81.64630567142304,269.82450223058026
47.59349081317282,210.34319899074836
78.28902895224036,-80.49934073443995
47.084012530884515,-94.6956082371655
81.73440068581418,29.591722725963876
88.15675986556064,238.49907210137252
43.959639767963964,28.22833313708759
78.10635977924811,90.39140511226185
81.47411602576973,106.77438525412288
29.567891564250736,-0.5803575468673969
12.387667430690597,-35.90925638218036
18.562186074498854,103.67301917237175
43.60597935994146,155.40926724960076
11.946740701121195,1.6956334390334824
52.97991417578831,224.73735604145418
82.94211614174424,325.17572118361664
48.52011529864348,49.438271555577074
81.7734001701804,149.68507672166155
65.63916225394183,86.66779706695354
64.10430311516905,217.94522573149158
34.53489252042602,-0.9652909494729016
70.26589490483248,282.95308614521684
80.99405837312028,239.50065224187136
15.716958478401754,38.25127560823
90.79906191155509,145.7142492825261
26.933036723681813,120.35343991981912
15.484649574701626,-31.882998910571434
84.04791651944925,180.67548136712117
72.01279798410062,94.11701959965691
79.35623957737522,166.96341196644858
44.66706642559476,132.39316144970445
7.077388523885675,10.89521485847969
39.524305026344955,99.90663189513842
4.773529540398547,-113.30212082948078
28.613350393922754,108.66213901154488
3.7994595016476396,-78.41293784008113
50.67148419441442,9.378824038725057
8.76677989422927,-77.49336678275893
93.28256468398047,236.54356146416913
69.9387289571796,235.43316790777408
31.698602665681065,157.47206842322436
94.50510700109166,98.43005699993122
6.622760433688512,-85.17829612751254
25.742889088769783,-21.76155111215511
7.299964643145462,50.61272852224308
42.63042580299481,-282.78157129922477
20.18967725432862,-49.06416904108952
39.664663519413836,125.09754999142315
70.48599115494352,119.1640335540407
88.735334172525,174.06505062167332
50.05177947605222,139.7692738152415
81.85315489586601,49.744905221450324
36.125451274979945,151.80483298332558
85.86861730000402,159.8328210298301
51.503417558725836,149.61743174091512
70.24154768971624,1.4493526984765026
17.46899184029187,19.056388847664206
58.451181056544065,5.8165822547831
30.17770577990323,121.29806659532778
81.28513943589164,98.7097072805369
53.4340747841153,212.63963230123278
49.95873041932324,92.77490018922073
77.33252044833073,216.8045414530232
54.903067255344986,141.9380672988773
33.37580124939149,-104.21693349730303
13.093286043459551,15.285157577358913
62.45059904834612,97.42323213736483
92.53462191293278,156.02354566952283
84.23388566528607,304.5211897391681
6.974978531747123,108.42150250370182
32.52852050291277,15.045084385331272
0.17063741999860937,164.6492136283422
67.4697198426907,241.52652400131404
63.82801166744566,28.72827361436343
75.79087748535257,179.48405491108215
14.827392932422656,55.433137971428295
21.703369200163568,-10.885922914283377
43.277237855971705,55.90550627451033
73.67248559326754,187.97600707985237
20.71190027274683,-1.094669978343724
82.28369256459939,364.34211852136275
38.120108795455366,213.00871740309307
87.4285779261748,247.78051740254796
96.0024664402363,281.97102961625745
53.74877201903263,161.38169131565002
92.10673593322502,75.21939120461968
42.20368662398568,12.252705732134388
68.52700902353918,253.72988729455517
84.69088461355628,172.59869746520968
83.87677858221511,131.9537568648764
9.286882552760666,130.21024850920062
26.03157630415286,204.68064366440066
41.02580204611039,-54.79902712303395
85.78243595729985,130.70375851647285
27.67425293162503,46.64014873869026
11.373891459151043,59.676843717084196
37.53484507964998,133.15583759076486
21.388582361821772,63.23125952615167
71.62366348291398,52.496993863658574
58.750951586915875,-8.274439203559993
5.249895415846872,-84.70193265200116
87.74303781577201,162.02130040335362
44.05550899542651,75.06470556436574
77.68870405145091,197.91732645755644
16.532070473240058,60.21019123799108
30.791716279423508,60.268477672920106
7.332629323159812,141.0698796463977
39.499072207824184,72.31809743786609
